Header	Coordinates
>OM455474/PAK/buffalo/2012/Unknown	[844, 1149]
>OM455473/PAK/buffalo/2012/Unknown	[844, 1149]
>OM455472/PAK/buffalo/2012/Unknown	[844, 1149]
>OM455471/PAK/buffalo/2012/Unknown	[844, 1149]
>OM455470/PAK/buffalo/2012/Unknown	[844, 1149]
>OM455469/PAK/buffalo/2012/Unknown	[844, 1149]
>OM455468/PAK/buffalo/2012/Unknown	[844, 1149]
>OM455467/PAK/buffalo/2012/Unknown	[844, 1149]
>OM455466/PAK/buffalo/2012/Unknown	[835, 1140]
>OM455465/PAK/buffalo/2012/Unknown	[835, 1140]
>OM471680/PAK/buffalo/2012/Unknown	[835, 1140]
>OM471679/PAK/cattle/2012/Unknown	[835, 1140]
>OM471678/PAK/cattle/2012/Unknown	[835, 1140]
>OM471677/PAK/buffalo/2012/Unknown	[835, 1140]
>OM471676/PAK/cattle/2011/Unknown	[835, 1140]
>OM471675/PAK/cattle/2011/Unknown	[835, 1140]
>OM471674/PAK/cattle/2011/Unknown	[835, 1140]
>OM471673/PAK/cattle/2012/Unknown	[835, 1140]
>OM471672/PAK/cattle/2012/Unknown	[835, 1140]
>OM471671/PAK/cattle/2012/Unknown	[835, 1140]
>OM471670/PAK/buffalo/2012/Unknown	[835, 1140]
>OM471669/PAK/cattle/2012/Unknown	[835, 1140]
>OM471668/PAK/cattle/2012/Unknown	[835, 1140]
>OM471667/PAK/buffalo/2011/Unknown	[835, 1140]
>OM471666/PAK/buffalo/2011/Unknown	[835, 1140]
>OM471665/PAK/buffalo/2011/Unknown	[835, 1140]
>OM471664/PAK/buffalo/2011/Unknown	[835, 1140]
>OM471663/PAK/cattle/2012/Unknown	[835, 1140]
>OM471662/PAK/cattle/2012/Unknown	[835, 1140]
>OM471661/PAK/cattle/2012/Unknown	[835, 1140]
>OM471660/PAK/buffalo/2012/Unknown	[835, 1140]
>OM471659/PAK/cattle/2012/Unknown	[835, 1140]
>OM471658/PAK/buffalo/2012/Unknown	[835, 1140]
>OM471657/PAK/buffalo/2012/Unknown	[835, 1140]
>OM471656/PAK/buffalo/2012/Unknown	[835, 1140]
>OM471655/PAK/buffalo/2012/Unknown	[835, 1140]
>OM471654/PAK/buffalo/2012/Unknown	[835, 1140]
>OM471653/PAK/buffalo/2012/Unknown	[835, 1140]
>OM471652/PAK/buffalo/2012/Unknown	[835, 1140]
>OM471651/PAK/buffalo/2012/Unknown	[835, 1140]
>OM471650/PAK/buffalo/2012/Unknown	[835, 1140]
>OM471649/PAK/buffalo/2012/Unknown	[835, 1140]
>OM471648/PAK/buffalo/2012/Unknown	[835, 1140]
>OM471647/PAK/buffalo/2012/Unknown	[835, 1140]
>OM471646/PAK/buffalo/2012/Unknown	[835, 1140]
>OM471645/PAK/buffalo/2012/Unknown	[835, 1140]
>OM471644/PAK/buffalo/2012/Unknown	[835, 1140]
>OM471643/PAK/buffalo/2012/Unknown	[835, 1140]
>OM471642/PAK/buffalo/2012/Unknown	[835, 1140]
>OM471641/PAK/buffalo/2012/Unknown	[835, 1140]
>OM471640/PAK/buffalo/2012/Unknown	[835, 1140]
>OM471639/PAK/buffalo/2012/Unknown	[835, 1140]
>OM471638/PAK/buffalo/2012/Unknown	[835, 1140]
>OM471637/PAK/buffalo/2012/Unknown	[835, 1140]
>OM471636/PAK/buffalo/2012/Unknown	[835, 1140]
>OM471635/PAK/buffalo/2012/Unknown	[835, 1140]
>OM471634/PAK/buffalo/2012/Unknown	[835, 1140]
>OM471633/PAK/buffalo/2012/Unknown	[835, 1140]
>OM471632/PAK/buffalo/2012/Unknown	[835, 1140]
>OM471631/PAK/buffalo/2012/Unknown	[835, 1140]
>OM471630/PAK/buffalo/2012/Unknown	[835, 1140]
>OM471629/PAK/buffalo/2012/Unknown	[835, 1140]
